image_id,date,tile_id,lst,lat,lon,NDVI_mean,scene_id,cloud_cover_land
tile_r0_c0_2022-03-31,2022-03-31,tile_r0_c0,41.32894863042022,12.884998666124494,80.11250000000763,0.4027567267316478,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r0_c0_2022-10-25,2022-10-25,tile_r0_c0,36.58038021068298,12.884998666124494,80.11250000000763,0.5679464995457146,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r0_c0_2022-05-26,2022-05-26,tile_r0_c0,40.721217607155886,12.884998666124494,80.11250000000763,0.4779399305745878,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r0_c0_2022-09-23,2022-09-23,tile_r0_c0,43.97822859623148,12.884998666124494,80.11250000000763,0.539202091688348,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r0_c0_2022-06-03,2022-06-03,tile_r0_c0,51.59607061196861,12.884998666124494,80.11250000000763,0.4286242863413974,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r0_c0_2022-08-22,2022-08-22,tile_r0_c0,43.78273399772311,12.884998666124494,80.11250000000763,0.5474313281096884,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r0_c0_2022-02-03,2022-02-03,tile_r0_c0,30.85442544183966,12.884998666124494,80.11250000000763,0.5168973287997591,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r0_c0_2022-12-28,2022-12-28,tile_r0_c0,32.490013099372675,12.884998666124494,80.11250000000763,0.5759851097996883,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r0_c0_2022-05-02,2022-05-02,tile_r0_c0,29.926972675122208,12.884998666124494,80.11250000000763,0.4652123939325545,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r0_c0_2022-01-10,2022-01-10,tile_r0_c0,31.171571231770542,12.884998666124494,80.11250000000763,0.5513093341204663,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r0_c1_2022-03-31,2022-03-31,tile_r0_c1,41.53284609494591,12.884998666122844,80.13749999999388,0.38593343543333,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r0_c1_2022-10-25,2022-10-25,tile_r0_c1,36.72689326760877,12.884998666122844,80.13749999999388,0.56181425362457,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r0_c1_2022-05-26,2022-05-26,tile_r0_c1,43.31997278636517,12.884998666122844,80.13749999999388,0.4201837036827193,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r0_c1_2022-09-23,2022-09-23,tile_r0_c1,43.30359899370773,12.884998666122844,80.13749999999388,0.5340082817919277,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r0_c1_2022-06-03,2022-06-03,tile_r0_c1,52.94990928920749,12.884998666122844,80.13749999999388,0.3822175916645991,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r0_c1_2022-08-22,2022-08-22,tile_r0_c1,43.86075442204192,12.884998666122844,80.13749999999388,0.507336453389006,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r0_c1_2022-02-03,2022-02-03,tile_r0_c1,30.567485958463656,12.884998666122844,80.13749999999388,0.5015924151593786,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r0_c1_2022-12-28,2022-12-28,tile_r0_c1,32.275600408198,12.884998666122844,80.13749999999388,0.5514243286614272,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r0_c1_2022-05-02,2022-05-02,tile_r0_c1,33.38625179267562,12.884998666122844,80.13749999999388,0.3777893844815834,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r0_c1_2022-01-10,2022-01-10,tile_r0_c1,31.638792105933685,12.884998666122844,80.13749999999388,0.5509042879337928,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r0_c2_2022-03-31,2022-03-31,tile_r0_c2,41.52355764032469,12.884998666121684,80.16249999999218,0.3786016287501773,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r0_c2_2022-10-25,2022-10-25,tile_r0_c2,36.84157179313267,12.884998666121684,80.16249999999218,0.5308124444665124,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r0_c2_2022-05-26,2022-05-26,tile_r0_c2,43.24041526468,12.884998666121684,80.16249999999218,0.4081394745103854,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r0_c2_2022-09-23,2022-09-23,tile_r0_c2,42.77557024268691,12.884998666121684,80.16249999999218,0.5184078629008817,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r0_c2_2022-06-03,2022-06-03,tile_r0_c2,52.95677455299091,12.884998666121684,80.16249999999218,0.3711104185655264,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r0_c2_2022-08-22,2022-08-22,tile_r0_c2,43.54267058253283,12.884998666121684,80.16249999999218,0.4800723353094923,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r0_c2_2022-02-03,2022-02-03,tile_r0_c2,30.076733478781478,12.884998666121684,80.16249999999218,0.5266858968915654,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r0_c2_2022-12-28,2022-12-28,tile_r0_c2,32.0903463298278,12.884998666121684,80.16249999999218,0.4902985193883702,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r0_c2_2022-05-02,2022-05-02,tile_r0_c2,33.899922505485186,12.884998666121684,80.16249999999218,0.3769505850367335,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r0_c2_2022-01-10,2022-01-10,tile_r0_c2,31.098249661717777,12.884998666121684,80.16249999999218,0.5044168526247262,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r0_c3_2022-03-31,2022-03-31,tile_r0_c3,41.39134737136784,12.88499866612279,80.18749999999957,0.3679817862293047,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r0_c3_2022-10-25,2022-10-25,tile_r0_c3,37.099531870437424,12.88499866612279,80.18749999999957,0.5188518951153406,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r0_c3_2022-05-26,2022-05-26,tile_r0_c3,43.362938672360194,12.88499866612279,80.18749999999957,0.3846289155580494,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r0_c3_2022-09-23,2022-09-23,tile_r0_c3,42.89890020853808,12.88499866612279,80.18749999999957,0.4988961980120009,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r0_c3_2022-06-03,2022-06-03,tile_r0_c3,52.97046424879218,12.88499866612279,80.18749999999957,0.3493855856764546,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r0_c3_2022-08-22,2022-08-22,tile_r0_c3,43.455583521975896,12.88499866612279,80.18749999999957,0.4800774796819184,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r0_c3_2022-02-03,2022-02-03,tile_r0_c3,30.56267313717046,12.88499866612279,80.18749999999957,0.4885717238841308,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r0_c3_2022-12-28,2022-12-28,tile_r0_c3,32.64874432625541,12.88499866612279,80.18749999999957,0.44540166383899,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r0_c3_2022-05-02,2022-05-02,tile_r0_c3,33.384578635509286,12.88499866612279,80.18749999999957,0.3463329276713086,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r0_c3_2022-01-10,2022-01-10,tile_r0_c3,32.734409793075415,12.88499866612279,80.18749999999957,0.5159006755922939,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r0_c4_2022-03-31,2022-03-31,tile_r0_c4,41.82260560281309,12.884998666122724,80.21249999998936,0.3747871641393326,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r0_c4_2022-10-25,2022-10-25,tile_r0_c4,36.56490869442418,12.884998666122724,80.21249999998936,0.5227083757806922,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r0_c4_2022-05-26,2022-05-26,tile_r0_c4,44.28915878469352,12.884998666122724,80.21249999998936,0.3688361697393512,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r0_c4_2022-09-23,2022-09-23,tile_r0_c4,42.674122939059984,12.884998666122724,80.21249999998936,0.4976381473056277,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r0_c4_2022-06-03,2022-06-03,tile_r0_c4,54.61090734050913,12.884998666122724,80.21249999998936,0.3389432930414909,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r0_c4_2022-08-22,2022-08-22,tile_r0_c4,43.51246642738042,12.884998666122724,80.21249999998936,0.46590981736128,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r0_c4_2022-02-03,2022-02-03,tile_r0_c4,30.9373097588476,12.884998666122724,80.21249999998936,0.4700728107608828,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r0_c4_2022-12-28,2022-12-28,tile_r0_c4,33.08442795202436,12.884998666122724,80.21249999998936,0.5197684249590775,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r0_c4_2022-05-02,2022-05-02,tile_r0_c4,34.511269921123585,12.884998666122724,80.21249999998936,0.3707598809656842,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r0_c4_2022-01-10,2022-01-10,tile_r0_c4,33.5430448658457,12.884998666122724,80.21249999998936,0.517354815932799,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r0_c5_2022-03-31,2022-03-31,tile_r0_c5,41.15058037350907,12.884998666122344,80.2375000000061,0.3735196103097348,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r0_c5_2022-10-25,2022-10-25,tile_r0_c5,36.922121928351885,12.884998666122344,80.2375000000061,0.5294588987892992,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r0_c5_2022-05-26,2022-05-26,tile_r0_c5,43.77857854453548,12.884998666122344,80.2375000000061,0.3831265804299362,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r0_c5_2022-09-23,2022-09-23,tile_r0_c5,42.99677666608382,12.884998666122344,80.2375000000061,0.5021050165328377,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r0_c5_2022-06-03,2022-06-03,tile_r0_c5,53.531470961967216,12.884998666122344,80.2375000000061,0.356211068156281,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r0_c5_2022-08-22,2022-08-22,tile_r0_c5,42.89652143650365,12.884998666122344,80.2375000000061,0.4691318643453588,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r0_c5_2022-02-03,2022-02-03,tile_r0_c5,32.241275376507744,12.884998666122344,80.2375000000061,0.4766907488198355,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r0_c5_2022-12-28,2022-12-28,tile_r0_c5,34.00311381096228,12.884998666122344,80.2375000000061,0.5081022092793032,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r0_c5_2022-05-02,2022-05-02,tile_r0_c5,34.031072163277926,12.884998666122344,80.2375000000061,0.3869199050341828,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r0_c5_2022-01-10,2022-01-10,tile_r0_c5,34.603869124956496,12.884998666122344,80.2375000000061,0.524617121283906,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r0_c6_2022-03-31,2022-03-31,tile_r0_c6,30.32602947104533,12.884998666122192,80.2625000000117,0.022409377833819,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r0_c6_2022-10-25,2022-10-25,tile_r0_c6,30.916899371781398,12.884998666122192,80.2625000000117,-0.0010448202228361,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r0_c6_2022-05-26,2022-05-26,tile_r0_c6,31.626859010919716,12.884998666122192,80.2625000000117,0.0189648267861566,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r0_c6_2022-09-23,2022-09-23,tile_r0_c6,33.387292999174896,12.884998666122192,80.2625000000117,0.1523714113819927,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r0_c6_2022-06-03,2022-06-03,tile_r0_c6,36.75150851872925,12.884998666122192,80.2625000000117,0.0687847131446095,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r0_c6_2022-08-22,2022-08-22,tile_r0_c6,34.9635791464071,12.884998666122192,80.2625000000117,-0.2997303233114287,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r0_c6_2022-02-03,2022-02-03,tile_r0_c6,27.72197711790051,12.884998666122192,80.2625000000117,-0.3077235810966417,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r0_c6_2022-12-28,2022-12-28,tile_r0_c6,29.753139136336205,12.884998666122192,80.2625000000117,-0.8925751063405419,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r0_c6_2022-01-10,2022-01-10,tile_r0_c6,29.83380204782956,12.884998666122192,80.2625000000117,0.2431324154205294,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r0_c7_2022-03-31,2022-03-31,tile_r0_c7,28.369706412990748,12.884998666124744,80.28749999999607,0.003679882434343,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r0_c7_2022-10-25,2022-10-25,tile_r0_c7,29.89909578499105,12.884998666124744,80.28749999999607,0.2918016626919066,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r0_c7_2022-05-26,2022-05-26,tile_r0_c7,29.270234514421094,12.884998666124744,80.28749999999607,0.0629744972502916,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r0_c7_2022-09-23,2022-09-23,tile_r0_c7,31.242765181625447,12.884998666124744,80.28749999999607,0.4377856541197726,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r0_c7_2022-06-03,2022-06-03,tile_r0_c7,34.048256366659494,12.884998666124744,80.28749999999607,-0.0217833731865841,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r0_c7_2022-08-22,2022-08-22,tile_r0_c7,33.10531471260198,12.884998666124744,80.28749999999607,-0.5575059002751556,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r0_c7_2022-02-03,2022-02-03,tile_r0_c7,26.65042579364342,12.884998666124744,80.28749999999607,0.7505384760408506,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r0_c7_2022-12-28,2022-12-28,tile_r0_c7,26.55039342791168,12.884998666124744,80.28749999999607,-0.0332222737416309,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r0_c7_2022-01-10,2022-01-10,tile_r0_c7,28.26667142576239,12.884998666124744,80.28749999999607,0.4541377935051657,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r0_c8_2022-03-31,2022-03-31,tile_r0_c8,28.313491153452677,12.88499866612507,80.31249999999537,0.0168069527215248,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r0_c8_2022-10-25,2022-10-25,tile_r0_c8,30.139730461660484,12.88499866612507,80.31249999999537,0.7644501899069681,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r0_c8_2022-05-26,2022-05-26,tile_r0_c8,29.050852481918856,12.88499866612507,80.31249999999537,0.1046208393465846,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r0_c8_2022-09-23,2022-09-23,tile_r0_c8,31.1813784420119,12.88499866612507,80.31249999999537,0.2627522189844232,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r0_c8_2022-06-03,2022-06-03,tile_r0_c8,34.24475785315571,12.88499866612507,80.31249999999537,-0.0365435930143228,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r0_c8_2022-08-22,2022-08-22,tile_r0_c8,33.18655124233335,12.88499866612507,80.31249999999537,-0.6762929841129496,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r0_c8_2022-02-03,2022-02-03,tile_r0_c8,26.45755535207475,12.88499866612507,80.31249999999537,0.6705167209279291,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r0_c8_2022-12-28,2022-12-28,tile_r0_c8,26.395985865372445,12.88499866612507,80.31249999999537,-0.0802351686702658,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r0_c8_2022-01-10,2022-01-10,tile_r0_c8,27.932901094030235,12.88499866612507,80.31249999999537,0.1502540037268496,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r0_c9_2022-03-31,2022-03-31,tile_r0_c9,28.254292509356222,12.884998666122124,80.33749999999883,0.0017003862500962,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r0_c9_2022-10-25,2022-10-25,tile_r0_c9,30.142837344103206,12.884998666122124,80.33749999999883,0.7899706732088219,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r0_c9_2022-05-26,2022-05-26,tile_r0_c9,28.912601832357165,12.884998666122124,80.33749999999883,0.1404446436044245,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r0_c9_2022-09-23,2022-09-23,tile_r0_c9,31.41780078087164,12.884998666122124,80.33749999999883,0.2339134849369794,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r0_c9_2022-06-03,2022-06-03,tile_r0_c9,34.29012752801446,12.884998666122124,80.33749999999883,-0.0116098848311563,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r0_c9_2022-08-22,2022-08-22,tile_r0_c9,33.51696197634639,12.884998666122124,80.33749999999883,-0.0575338237865056,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r0_c9_2022-02-03,2022-02-03,tile_r0_c9,26.544075888045786,12.884998666122124,80.33749999999883,0.8310828177268186,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r0_c9_2022-12-28,2022-12-28,tile_r0_c9,27.606305567585228,12.884998666122124,80.33749999999883,0.5142577710416307,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r0_c9_2022-01-10,2022-01-10,tile_r0_c9,27.82742005263726,12.884998666122124,80.33749999999883,0.1592057823042205,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r1_c0_2022-03-31,2022-03-31,tile_r1_c0,41.55601142021828,12.954998658459024,80.1125000000113,0.3937497547939372,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r1_c0_2022-10-25,2022-10-25,tile_r1_c0,36.56232806823918,12.954998658459024,80.1125000000113,0.5614616944098925,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r1_c0_2022-05-26,2022-05-26,tile_r1_c0,40.963209183188674,12.954998658459024,80.1125000000113,0.4748270619898642,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r1_c0_2022-09-23,2022-09-23,tile_r1_c0,43.10398006624431,12.954998658459024,80.1125000000113,0.5478085903517429,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r1_c0_2022-06-03,2022-06-03,tile_r1_c0,51.16051843105809,12.954998658459024,80.1125000000113,0.4266639174896079,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r1_c0_2022-08-22,2022-08-22,tile_r1_c0,43.542849929143856,12.954998658459024,80.1125000000113,0.5470084447605087,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r1_c0_2022-02-03,2022-02-03,tile_r1_c0,30.95195688484921,12.954998658459024,80.1125000000113,0.5178723960599185,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r1_c0_2022-12-28,2022-12-28,tile_r1_c0,33.027077754933615,12.954998658459024,80.1125000000113,0.5346588308699908,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r1_c0_2022-05-02,2022-05-02,tile_r1_c0,33.16799810637981,12.954998658459024,80.1125000000113,0.2898294417427317,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r1_c0_2022-01-10,2022-01-10,tile_r1_c0,30.562933942837045,12.954998658459024,80.1125000000113,0.544246922353675,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r1_c1_2022-03-31,2022-03-31,tile_r1_c1,42.84077687870489,12.954998658460982,80.13749999999109,0.3022575586612531,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r1_c1_2022-10-25,2022-10-25,tile_r1_c1,38.74143838833411,12.954998658460982,80.13749999999109,0.3962382558715993,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r1_c1_2022-05-26,2022-05-26,tile_r1_c1,44.56446138567312,12.954998658460982,80.13749999999109,0.336126769777292,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r1_c1_2022-09-23,2022-09-23,tile_r1_c1,46.14972855577429,12.954998658460982,80.13749999999109,0.3778140191155039,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r1_c1_2022-06-03,2022-06-03,tile_r1_c1,52.14038863863666,12.954998658460982,80.13749999999109,0.3159151762495653,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r1_c1_2022-08-22,2022-08-22,tile_r1_c1,45.209259156832495,12.954998658460982,80.13749999999109,0.382611782771151,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r1_c1_2022-02-03,2022-02-03,tile_r1_c1,32.74324675533434,12.954998658460982,80.13749999999109,0.3715964219971623,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r1_c1_2022-12-28,2022-12-28,tile_r1_c1,33.462334291491835,12.954998658460982,80.13749999999109,0.4035183705266169,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r1_c1_2022-05-02,2022-05-02,tile_r1_c1,34.11478885436426,12.954998658460982,80.13749999999109,0.3066850556540267,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r1_c1_2022-01-10,2022-01-10,tile_r1_c1,32.260618371598234,12.954998658460982,80.13749999999109,0.4097363043675708,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r1_c2_2022-03-31,2022-03-31,tile_r1_c2,41.994256010281646,12.954998658460616,80.16249999999047,0.349030704345748,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r1_c2_2022-10-25,2022-10-25,tile_r1_c2,37.119243454823305,12.954998658460616,80.16249999999047,0.495677334696834,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
