image_id,date,tile_id,lst,lat,lon,NDVI_mean,scene_id,cloud_cover_land
tile_r2_c4_2022-09-23,2022-09-23,tile_r2_c4,45.75959888591298,13.024998650786957,80.21249999999371,0.3650098682789719,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r2_c4_2022-06-03,2022-06-03,tile_r2_c4,52.63098599849696,13.024998650786957,80.21249999999371,0.3064907897954265,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r2_c4_2022-08-22,2022-08-22,tile_r2_c4,44.73488870760775,13.024998650786957,80.21249999999371,0.3850880343421492,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r2_c4_2022-02-03,2022-02-03,tile_r2_c4,32.78094654357081,13.024998650786957,80.21249999999371,0.3304980222304004,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r2_c4_2022-12-28,2022-12-28,tile_r2_c4,33.59871139065029,13.024998650786957,80.21249999999371,0.4039515197718335,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r2_c4_2022-05-02,2022-05-02,tile_r2_c4,34.6017419254178,13.024998650786957,80.21249999999371,0.3011901680141713,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r2_c4_2022-01-10,2022-01-10,tile_r2_c4,32.71182400408102,13.024998650786957,80.21249999999371,0.3927969447473001,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r2_c5_2022-03-31,2022-03-31,tile_r2_c5,40.9832753750846,13.024998650784251,80.23750000000825,0.3717387211399,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r2_c5_2022-10-25,2022-10-25,tile_r2_c5,37.06732468192696,13.024998650784251,80.23750000000825,0.4866857096569054,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r2_c5_2022-05-26,2022-05-26,tile_r2_c5,43.0355150563112,13.024998650784251,80.23750000000825,0.4053219228180409,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r2_c5_2022-09-23,2022-09-23,tile_r2_c5,43.80267698970189,13.024998650784251,80.23750000000825,0.4589845553552171,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r2_c5_2022-06-03,2022-06-03,tile_r2_c5,50.85957277360864,13.024998650784251,80.23750000000825,0.3815635199430188,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r2_c5_2022-08-22,2022-08-22,tile_r2_c5,43.25680826088422,13.024998650784251,80.23750000000825,0.4715059794296776,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r2_c5_2022-02-03,2022-02-03,tile_r2_c5,31.434428240936956,13.024998650784251,80.23750000000825,0.4343781717214316,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r2_c5_2022-12-28,2022-12-28,tile_r2_c5,33.5135921140227,13.024998650784251,80.23750000000825,0.4696896339988787,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r2_c5_2022-05-02,2022-05-02,tile_r2_c5,27.92356926285716,13.024998650784251,80.23750000000825,0.4772114324805298,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r2_c5_2022-01-10,2022-01-10,tile_r2_c5,32.62547781531923,13.024998650784251,80.23750000000825,0.4767446714185194,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r2_c6_2022-03-31,2022-03-31,tile_r2_c6,39.49974597280888,13.024998650782685,80.26250000001308,0.2913968226958266,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r2_c6_2022-10-25,2022-10-25,tile_r2_c6,37.71034705506159,13.024998650782685,80.26250000001308,0.3841975235253098,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r2_c6_2022-05-26,2022-05-26,tile_r2_c6,43.07673667753774,13.024998650782685,80.26250000001308,0.3230562727871904,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r2_c6_2022-09-23,2022-09-23,tile_r2_c6,43.84042511804752,13.024998650782685,80.26250000001308,0.3711079282801662,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r2_c6_2022-06-03,2022-06-03,tile_r2_c6,50.99320540149308,13.024998650782685,80.26250000001308,0.3078593289821224,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r2_c6_2022-08-22,2022-08-22,tile_r2_c6,44.00742569365666,13.024998650782685,80.26250000001308,0.3833920037893767,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r2_c6_2022-02-03,2022-02-03,tile_r2_c6,32.49877587081176,13.024998650782685,80.26250000001308,0.3600765350136751,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r2_c6_2022-12-28,2022-12-28,tile_r2_c6,34.80171099510893,13.024998650782685,80.26250000001308,0.401786371306058,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r2_c6_2022-01-10,2022-01-10,tile_r2_c6,33.8827810112372,13.024998650782685,80.26250000001308,0.3865533621322077,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r2_c7_2022-03-31,2022-03-31,tile_r2_c7,31.409027015861497,13.024998650781862,80.28749999999286,0.0189510405062342,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r2_c7_2022-10-25,2022-10-25,tile_r2_c7,32.4151600056342,13.024998650781862,80.28749999999286,-0.7768905427922301,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r2_c7_2022-05-26,2022-05-26,tile_r2_c7,33.12999650698297,13.024998650781862,80.28749999999286,0.045814873293548,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r2_c7_2022-09-23,2022-09-23,tile_r2_c7,34.13335625277427,13.024998650781862,80.28749999999286,0.0251879244854644,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r2_c7_2022-06-03,2022-06-03,tile_r2_c7,38.46233860721823,13.024998650781862,80.28749999999286,0.0256913643335153,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r2_c7_2022-08-22,2022-08-22,tile_r2_c7,37.07869253369902,13.024998650781862,80.28749999999286,-0.0385278555541865,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r2_c7_2022-02-03,2022-02-03,tile_r2_c7,28.59445433591814,13.024998650781862,80.28749999999286,-0.4849580281152661,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r2_c7_2022-12-28,2022-12-28,tile_r2_c7,31.149211722287188,13.024998650781862,80.28749999999286,-1.3217701032244185,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r2_c7_2022-01-10,2022-01-10,tile_r2_c7,29.759121623167303,13.024998650781862,80.28749999999286,-1.279714656838259,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r2_c8_2022-03-31,2022-03-31,tile_r2_c8,28.545270251123338,13.024998650780748,80.31249999999008,0.004867553051036,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r2_c8_2022-10-25,2022-10-25,tile_r2_c8,30.020937192384228,13.024998650780748,80.31249999999008,-0.1597063940665711,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r2_c8_2022-05-26,2022-05-26,tile_r2_c8,29.29674481665344,13.024998650780748,80.31249999999008,0.1375718065262546,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r2_c8_2022-09-23,2022-09-23,tile_r2_c8,30.45367014538489,13.024998650780748,80.31249999999008,0.1491508800846793,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r2_c8_2022-06-03,2022-06-03,tile_r2_c8,34.26934470210938,13.024998650780748,80.31249999999008,0.0070547821973089,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r2_c8_2022-08-22,2022-08-22,tile_r2_c8,34.06484868590462,13.024998650780748,80.31249999999008,0.1482909174587198,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r2_c8_2022-02-03,2022-02-03,tile_r2_c8,26.55596447865651,13.024998650780748,80.31249999999008,-0.6542540990224875,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r2_c8_2022-12-28,2022-12-28,tile_r2_c8,29.34603041100829,13.024998650780748,80.31249999999008,-1.3297096726733348,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r2_c8_2022-01-10,2022-01-10,tile_r2_c8,28.097830725187418,13.024998650780748,80.31249999999008,-0.2000410496538475,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r2_c9_2022-03-31,2022-03-31,tile_r2_c9,28.385185105572504,13.024998650782626,80.33749999999898,-0.0522890592901485,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r2_c9_2022-10-25,2022-10-25,tile_r2_c9,29.998824556060065,13.024998650782626,80.33749999999898,-0.6038298727723017,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r2_c9_2022-05-26,2022-05-26,tile_r2_c9,28.842335009378036,13.024998650782626,80.33749999999898,0.1947799156758991,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r2_c9_2022-09-23,2022-09-23,tile_r2_c9,30.298952340508706,13.024998650782626,80.33749999999898,0.3008182351055577,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r2_c9_2022-06-03,2022-06-03,tile_r2_c9,34.34942665170273,13.024998650782626,80.33749999999898,-0.0125514720936805,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r2_c9_2022-08-22,2022-08-22,tile_r2_c9,34.129118106398444,13.024998650782626,80.33749999999898,0.0570788283750918,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r2_c9_2022-02-03,2022-02-03,tile_r2_c9,26.338747596082687,13.024998650782626,80.33749999999898,0.3219356074827991,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r2_c9_2022-12-28,2022-12-28,tile_r2_c9,28.754871558985844,13.024998650782626,80.33749999999898,0.2408321598630203,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r2_c9_2022-01-10,2022-01-10,tile_r2_c9,27.642814766770755,13.024998650782626,80.33749999999898,1.413877025649854,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r3_c0_2022-03-31,2022-03-31,tile_r3_c0,41.04615585521496,13.094998643101697,80.1125000000088,0.3997597030323803,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r3_c0_2022-10-25,2022-10-25,tile_r3_c0,37.09983206955791,13.094998643101697,80.1125000000088,0.5401472431130371,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r3_c0_2022-05-26,2022-05-26,tile_r3_c0,40.77406750556936,13.094998643101697,80.1125000000088,0.4623172112230447,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r3_c0_2022-09-23,2022-09-23,tile_r3_c0,43.52808745067309,13.094998643101697,80.1125000000088,0.5113414576735148,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r3_c0_2022-06-03,2022-06-03,tile_r3_c0,51.85004014375608,13.094998643101697,80.1125000000088,0.4241633345715029,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r3_c0_2022-08-22,2022-08-22,tile_r3_c0,43.34387743582075,13.094998643101697,80.1125000000088,0.5318673790284403,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r3_c0_2022-02-03,2022-02-03,tile_r3_c0,31.174935794042742,13.094998643101697,80.1125000000088,0.4920143199016495,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r3_c0_2022-12-28,2022-12-28,tile_r3_c0,33.57476236997556,13.094998643101697,80.1125000000088,0.501927902895336,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r3_c0_2022-01-10,2022-01-10,tile_r3_c0,30.89641843199735,13.094998643101697,80.1125000000088,0.5035332446627817,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r3_c1_2022-03-31,2022-03-31,tile_r3_c1,40.41321494688595,13.094998643101423,80.1374999999884,0.3453018171393949,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r3_c1_2022-10-25,2022-10-25,tile_r3_c1,36.95000850676646,13.094998643101423,80.1374999999884,0.4657356436702836,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r3_c1_2022-05-26,2022-05-26,tile_r3_c1,42.49900084781304,13.094998643101423,80.1374999999884,0.384221776899721,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r3_c1_2022-09-23,2022-09-23,tile_r3_c1,42.92264513629661,13.094998643101423,80.1374999999884,0.4375821328358926,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r3_c1_2022-06-03,2022-06-03,tile_r3_c1,51.63974888323475,13.094998643101423,80.1374999999884,0.3524727617414224,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r3_c1_2022-08-22,2022-08-22,tile_r3_c1,43.32043448779261,13.094998643101423,80.1374999999884,0.4666765016190758,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r3_c1_2022-02-03,2022-02-03,tile_r3_c1,30.70229321853815,13.094998643101423,80.1374999999884,0.350736867851356,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r3_c1_2022-12-28,2022-12-28,tile_r3_c1,32.94063999709949,13.094998643101423,80.1374999999884,0.3927765174882043,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r3_c1_2022-05-02,2022-05-02,tile_r3_c1,33.49036335161266,13.094998643101423,80.1374999999884,0.3199674499450938,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r3_c1_2022-01-10,2022-01-10,tile_r3_c1,30.63850381068174,13.094998643101423,80.1374999999884,0.4528174344816384,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r3_c2_2022-03-31,2022-03-31,tile_r3_c2,43.51111600914191,13.094998643102969,80.16249999999559,0.3069163657778656,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r3_c2_2022-10-25,2022-10-25,tile_r3_c2,39.76695350815099,13.094998643102969,80.16249999999559,0.4059754489163535,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r3_c2_2022-05-26,2022-05-26,tile_r3_c2,46.18670613826992,13.094998643102969,80.16249999999559,0.3240114246179694,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r3_c2_2022-09-23,2022-09-23,tile_r3_c2,46.35373590939807,13.094998643102969,80.16249999999559,0.3764968748602283,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r3_c2_2022-06-03,2022-06-03,tile_r3_c2,55.119079088867686,13.094998643102969,80.16249999999559,0.3006993916294798,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r3_c2_2022-08-22,2022-08-22,tile_r3_c2,46.03047160810259,13.094998643102969,80.16249999999559,0.3969242193631596,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r3_c2_2022-02-03,2022-02-03,tile_r3_c2,32.781219937302026,13.094998643102969,80.16249999999559,0.3470028633174584,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r3_c2_2022-12-28,2022-12-28,tile_r3_c2,35.10752575103399,13.094998643102969,80.16249999999559,0.3885259622474225,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r3_c2_2022-05-02,2022-05-02,tile_r3_c2,37.78126530912422,13.094998643102969,80.16249999999559,0.2859409822815676,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r3_c2_2022-01-10,2022-01-10,tile_r3_c2,32.27488732931307,13.094998643102969,80.16249999999559,0.3823039573819291,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r3_c3_2022-03-31,2022-03-31,tile_r3_c3,42.09497450524855,13.094998643103432,80.18750000000122,0.3013234912366884,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r3_c3_2022-10-25,2022-10-25,tile_r3_c3,38.774669965294834,13.094998643103432,80.18750000000122,0.3932747518963749,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r3_c3_2022-05-26,2022-05-26,tile_r3_c3,45.1751134444337,13.094998643103432,80.18750000000122,0.3120164809515848,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r3_c3_2022-09-23,2022-09-23,tile_r3_c3,44.93428481261967,13.094998643103432,80.18750000000122,0.365576558427245,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r3_c3_2022-06-03,2022-06-03,tile_r3_c3,53.519541254307725,13.094998643103432,80.18750000000122,0.2918540161319757,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r3_c3_2022-08-22,2022-08-22,tile_r3_c3,45.587274638516334,13.094998643103432,80.18750000000122,0.3765421573374963,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r3_c3_2022-02-03,2022-02-03,tile_r3_c3,31.10085765274687,13.094998643103432,80.18750000000122,0.358250531965708,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r3_c3_2022-12-28,2022-12-28,tile_r3_c3,34.01270751137125,13.094998643103432,80.18750000000122,0.3650807313685132,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r3_c3_2022-05-02,2022-05-02,tile_r3_c3,35.821259502505065,13.094998643103432,80.18750000000122,0.2615968191329809,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r3_c3_2022-01-10,2022-01-10,tile_r3_c3,32.99358759630953,13.094998643103432,80.18750000000122,0.3581100266054749,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r3_c4_2022-03-31,2022-03-31,tile_r3_c4,43.10619012450915,13.094998643102066,80.21249999999154,0.3041137019524755,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r3_c4_2022-10-25,2022-10-25,tile_r3_c4,39.53687313180696,13.094998643102066,80.21249999999154,0.3785393235137477,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r3_c4_2022-05-26,2022-05-26,tile_r3_c4,45.12341568864929,13.094998643102066,80.21249999999154,0.3207075216968669,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r3_c4_2022-09-23,2022-09-23,tile_r3_c4,45.51356154763874,13.094998643102066,80.21249999999154,0.362005847425113,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r3_c4_2022-06-03,2022-06-03,tile_r3_c4,53.197642344038414,13.094998643102066,80.21249999999154,0.3019188210412931,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r3_c4_2022-08-22,2022-08-22,tile_r3_c4,46.33902098763715,13.094998643102066,80.21249999999154,0.3693188006602036,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r3_c4_2022-02-03,2022-02-03,tile_r3_c4,32.189931951587816,13.094998643102066,80.21249999999154,0.3227485394803541,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r3_c4_2022-12-28,2022-12-28,tile_r3_c4,35.28171923588151,13.094998643102066,80.21249999999154,0.3689326838739291,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r3_c4_2022-05-02,2022-05-02,tile_r3_c4,31.195681270972013,13.094998643102066,80.21249999999154,0.3860698773263898,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r3_c4_2022-01-10,2022-01-10,tile_r3_c4,32.78841118139932,13.094998643102066,80.21249999999154,0.3962601708853087,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r3_c5_2022-03-31,2022-03-31,tile_r3_c5,43.020915229902606,13.094998643102665,80.23750000000423,0.321962858055166,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r3_c5_2022-10-25,2022-10-25,tile_r3_c5,39.05580039643122,13.094998643102665,80.23750000000423,0.4104344146138177,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r3_c5_2022-05-26,2022-05-26,tile_r3_c5,44.40101630012869,13.094998643102665,80.23750000000423,0.341878780087842,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r3_c5_2022-09-23,2022-09-23,tile_r3_c5,45.1339551143698,13.094998643102665,80.23750000000423,0.3977803811408618,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r3_c5_2022-06-03,2022-06-03,tile_r3_c5,52.52125927385297,13.094998643102665,80.23750000000423,0.3196339739136526,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r3_c5_2022-08-22,2022-08-22,tile_r3_c5,45.901057240252335,13.094998643102665,80.23750000000423,0.401103121274238,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r3_c5_2022-02-03,2022-02-03,tile_r3_c5,32.8438278373388,13.094998643102665,80.23750000000423,0.3597581836331627,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r3_c5_2022-12-28,2022-12-28,tile_r3_c5,35.28509524737494,13.094998643102665,80.23750000000423,0.4136096107714527,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r3_c5_2022-01-10,2022-01-10,tile_r3_c5,32.613600129164794,13.094998643102665,80.23750000000423,0.4074554671037266,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r3_c6_2022-03-31,2022-03-31,tile_r3_c6,42.67534994809185,13.09499864310095,80.2625000000074,0.2799557209696439,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r3_c6_2022-10-25,2022-10-25,tile_r3_c6,39.895929457873166,13.09499864310095,80.2625000000074,0.3638196598724607,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r3_c6_2022-05-26,2022-05-26,tile_r3_c6,44.94785815293464,13.09499864310095,80.2625000000074,0.2951392366620832,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r3_c6_2022-09-23,2022-09-23,tile_r3_c6,45.99351815625382,13.09499864310095,80.2625000000074,0.3484332450672933,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r3_c6_2022-06-03,2022-06-03,tile_r3_c6,53.68647265225891,13.09499864310095,80.2625000000074,0.2767303893165851,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r3_c6_2022-08-22,2022-08-22,tile_r3_c6,46.14411529743436,13.09499864310095,80.2625000000074,0.355639080953649,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r3_c6_2022-02-03,2022-02-03,tile_r3_c6,33.92767953700871,13.09499864310095,80.2625000000074,0.325164204271084,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r3_c6_2022-12-28,2022-12-28,tile_r3_c6,36.5485967128397,13.09499864310095,80.2625000000074,0.3741274792397745,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
