image_id,date,tile_id,lst,lat,lon,NDVI_mean,scene_id,cloud_cover_land
tile_r3_c6_2022-01-10,2022-01-10,tile_r3_c6,34.2173139175474,13.09499864310095,80.2625000000074,0.3683586662523186,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r3_c7_2022-03-31,2022-03-31,tile_r3_c7,40.15165358482379,13.094998643102198,80.28749999999978,0.2002553928237905,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r3_c7_2022-10-25,2022-10-25,tile_r3_c7,39.07949868428828,13.094998643102198,80.28749999999978,0.1963623567603044,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r3_c7_2022-05-26,2022-05-26,tile_r3_c7,43.21181235958392,13.094998643102198,80.28749999999978,0.2182150031790826,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r3_c7_2022-09-23,2022-09-23,tile_r3_c7,44.74591878660185,13.094998643102198,80.28749999999978,0.2555568518054926,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r3_c7_2022-06-03,2022-06-03,tile_r3_c7,51.638841094407766,13.094998643102198,80.28749999999978,0.2108416002317566,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r3_c7_2022-08-22,2022-08-22,tile_r3_c7,45.27294475691799,13.094998643102198,80.28749999999978,0.2501433353312821,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r3_c7_2022-02-03,2022-02-03,tile_r3_c7,33.376509164688585,13.094998643102198,80.28749999999978,0.2229417069682521,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r3_c7_2022-12-28,2022-12-28,tile_r3_c7,36.129840187608025,13.094998643102198,80.28749999999978,0.1051644123701082,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r3_c7_2022-01-10,2022-01-10,tile_r3_c7,34.69054602142389,13.094998643102198,80.28749999999978,0.2046405543503228,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r3_c8_2022-03-31,2022-03-31,tile_r3_c8,29.4204782295162,13.094998643104033,80.31249999998528,-0.0412295121474361,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r3_c8_2022-10-25,2022-10-25,tile_r3_c8,30.58764420261598,13.094998643104033,80.31249999998528,-0.1530689877863792,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r3_c8_2022-05-26,2022-05-26,tile_r3_c8,29.668825022306724,13.094998643104033,80.31249999998528,0.0195627620136814,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r3_c8_2022-09-23,2022-09-23,tile_r3_c8,31.00558802882916,13.094998643104033,80.31249999998528,0.0073062176399008,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r3_c8_2022-06-03,2022-06-03,tile_r3_c8,35.54594197439504,13.094998643104033,80.31249999998528,-0.0003912721753168275,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r3_c8_2022-08-22,2022-08-22,tile_r3_c8,35.04256006505538,13.094998643104033,80.31249999998528,0.1498494256189953,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r3_c8_2022-02-03,2022-02-03,tile_r3_c8,26.940454560536857,13.094998643104033,80.31249999998528,-0.6367097719664263,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r3_c8_2022-12-28,2022-12-28,tile_r3_c8,29.84531932288712,13.094998643104033,80.31249999998528,-1.6104103904103146,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r3_c8_2022-05-02,2022-05-02,tile_r3_c8,16.605772610000002,13.094998643104033,80.31249999998528,0.0567825696944872,LC09_L2SP_142051_20220502_20230418_02_T1,19.23
tile_r3_c8_2022-01-10,2022-01-10,tile_r3_c8,27.916242652895438,13.094998643104033,80.31249999998528,-0.6808156924464459,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r3_c9_2022-03-31,2022-03-31,tile_r3_c9,28.586962104050865,13.094998643103628,80.33750000000812,-0.0749994589755698,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r3_c9_2022-10-25,2022-10-25,tile_r3_c9,30.04411194481002,13.094998643103628,80.33750000000812,-0.2436037037750585,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r3_c9_2022-05-26,2022-05-26,tile_r3_c9,28.90715588944388,13.094998643103628,80.33750000000812,0.0869055090506184,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r3_c9_2022-09-23,2022-09-23,tile_r3_c9,29.9885936913584,13.094998643103628,80.33750000000812,0.3267400301233334,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r3_c9_2022-06-03,2022-06-03,tile_r3_c9,34.80388253046134,13.094998643103628,80.33750000000812,-0.0416560673784607,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r3_c9_2022-08-22,2022-08-22,tile_r3_c9,34.296110920321375,13.094998643103628,80.33750000000812,0.1232136443807431,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r3_c9_2022-02-03,2022-02-03,tile_r3_c9,26.06527552566008,13.094998643103628,80.33750000000812,-0.363179600003028,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r3_c9_2022-12-28,2022-12-28,tile_r3_c9,29.095982804784636,13.094998643103628,80.33750000000812,-1.7057784563863825,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r3_c9_2022-01-10,2022-01-10,tile_r3_c9,27.45910309050745,13.094998643103628,80.33750000000812,1.612152038276648,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r4_c0_2022-03-31,2022-03-31,tile_r4_c0,41.4233133343143,13.164998635419565,80.11250000000649,0.4116302617262646,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r4_c0_2022-10-25,2022-10-25,tile_r4_c0,36.62971928004626,13.164998635419565,80.11250000000649,0.6176730899544938,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r4_c0_2022-05-26,2022-05-26,tile_r4_c0,43.019797738283344,13.164998635419565,80.11250000000649,0.4574369602828943,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r4_c0_2022-09-23,2022-09-23,tile_r4_c0,40.1495705058979,13.164998635419565,80.11250000000649,0.5918485648590769,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r4_c0_2022-06-03,2022-06-03,tile_r4_c0,53.92229217398714,13.164998635419565,80.11250000000649,0.4035280366739145,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r4_c0_2022-08-22,2022-08-22,tile_r4_c0,43.899739977316905,13.164998635419565,80.11250000000649,0.5875400642906278,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r4_c0_2022-02-03,2022-02-03,tile_r4_c0,31.418220212099563,13.164998635419565,80.11250000000649,0.5029728364094695,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r4_c0_2022-12-28,2022-12-28,tile_r4_c0,33.31864593098919,13.164998635419565,80.11250000000649,0.5550417990345712,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r4_c0_2022-01-10,2022-01-10,tile_r4_c0,30.64273662946174,13.164998635419565,80.11250000000649,0.522183699109454,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r4_c1_2022-03-31,2022-03-31,tile_r4_c1,41.682030788683264,13.164998635420751,80.1374999999934,0.3406556422678711,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r4_c1_2022-10-25,2022-10-25,tile_r4_c1,36.99733832215631,13.164998635420751,80.1374999999934,0.5045869571334165,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r4_c1_2022-05-26,2022-05-26,tile_r4_c1,43.83556612286667,13.164998635420751,80.1374999999934,0.3837552396355379,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r4_c1_2022-09-23,2022-09-23,tile_r4_c1,39.33895537948548,13.164998635420751,80.1374999999934,0.5227337173559303,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r4_c1_2022-06-03,2022-06-03,tile_r4_c1,53.03247318408851,13.164998635420751,80.1374999999934,0.3453466759989743,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r4_c1_2022-08-22,2022-08-22,tile_r4_c1,45.18483967112313,13.164998635420751,80.1374999999934,0.4847878736842334,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r4_c1_2022-02-03,2022-02-03,tile_r4_c1,31.24819247274869,13.164998635420751,80.1374999999934,0.4608714102534018,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r4_c1_2022-12-28,2022-12-28,tile_r4_c1,33.2059120153495,13.164998635420751,80.1374999999934,0.4826915613193016,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r4_c1_2022-01-10,2022-01-10,tile_r4_c1,31.331108197517533,13.164998635420751,80.1374999999934,0.4460536883896875,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r4_c2_2022-03-31,2022-03-31,tile_r4_c2,37.12126177923504,13.164998635420227,80.16249999999422,0.1967262102327659,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r4_c2_2022-10-25,2022-10-25,tile_r4_c2,34.88770845389671,13.164998635420227,80.16249999999422,0.1588589385609544,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r4_c2_2022-05-26,2022-05-26,tile_r4_c2,38.95877270255405,13.164998635420227,80.16249999999422,0.255608753968168,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r4_c2_2022-09-23,2022-09-23,tile_r4_c2,38.31929991050201,13.164998635420227,80.16249999999422,0.3892904042259056,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r4_c2_2022-06-03,2022-06-03,tile_r4_c2,46.522982517423024,13.164998635420227,80.16249999999422,0.2350318919853809,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r4_c2_2022-08-22,2022-08-22,tile_r4_c2,42.08982081827934,13.164998635420227,80.16249999999422,0.2665020489759441,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r4_c2_2022-02-03,2022-02-03,tile_r4_c2,29.832303416791643,13.164998635420227,80.16249999999422,0.2094087104864663,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r4_c2_2022-12-28,2022-12-28,tile_r4_c2,31.754378094428795,13.164998635420227,80.16249999999422,0.2490068770959279,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r4_c2_2022-01-10,2022-01-10,tile_r4_c2,29.64365199597838,13.164998635420227,80.16249999999422,0.2330667421054583,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r4_c3_2022-03-31,2022-03-31,tile_r4_c3,38.44178527871064,13.164998635419106,80.18750000000064,0.2063553726181842,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r4_c3_2022-10-25,2022-10-25,tile_r4_c3,35.77671452425937,13.164998635419106,80.18750000000064,0.1542720846925278,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r4_c3_2022-05-26,2022-05-26,tile_r4_c3,40.30474869069295,13.164998635419106,80.18750000000064,0.2394180770409522,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r4_c3_2022-09-23,2022-09-23,tile_r4_c3,38.71893609780727,13.164998635419106,80.18750000000064,0.3291637546826806,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r4_c3_2022-06-03,2022-06-03,tile_r4_c3,48.26790972767965,13.164998635419106,80.18750000000064,0.2252273654904334,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r4_c3_2022-08-22,2022-08-22,tile_r4_c3,42.94043045746184,13.164998635419106,80.18750000000064,0.263755335061601,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r4_c3_2022-02-03,2022-02-03,tile_r4_c3,27.950282121231957,13.164998635419106,80.18750000000064,-0.0194993026287132,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r4_c3_2022-12-28,2022-12-28,tile_r4_c3,32.03670416058911,13.164998635419106,80.18750000000064,0.0416242845412403,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r4_c3_2022-01-10,2022-01-10,tile_r4_c3,29.583089282649148,13.164998635419106,80.18750000000064,0.2103109344957604,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r4_c4_2022-03-31,2022-03-31,tile_r4_c4,43.00349012415615,13.164998635417284,80.21249999999748,0.3427065748011141,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r4_c4_2022-10-25,2022-10-25,tile_r4_c4,38.35845911726092,13.164998635417284,80.21249999999748,0.4657119326072635,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r4_c4_2022-05-26,2022-05-26,tile_r4_c4,46.04646291000656,13.164998635417284,80.21249999999748,0.3432085111805965,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r4_c4_2022-09-23,2022-09-23,tile_r4_c4,42.72053449364624,13.164998635417284,80.21249999999748,0.4538257389190665,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r4_c4_2022-06-03,2022-06-03,tile_r4_c4,55.35907645925538,13.164998635417284,80.21249999999748,0.3154091875223031,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r4_c4_2022-08-22,2022-08-22,tile_r4_c4,45.912951223591904,13.164998635417284,80.21249999999748,0.4559920469827703,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r4_c4_2022-02-03,2022-02-03,tile_r4_c4,31.63840005189905,13.164998635417284,80.21249999999748,0.3419550746763055,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r4_c4_2022-12-28,2022-12-28,tile_r4_c4,35.15830328698026,13.164998635417284,80.21249999999748,0.4505478195165873,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r4_c4_2022-01-10,2022-01-10,tile_r4_c4,31.257645306730485,13.164998635417284,80.21249999999748,0.518212792349303,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r4_c5_2022-03-31,2022-03-31,tile_r4_c5,43.09306598022077,13.164998635419424,80.23750000000636,0.3789238019113084,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r4_c5_2022-10-25,2022-10-25,tile_r4_c5,38.10919241049072,13.164998635419424,80.23750000000636,0.5158608192521037,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r4_c5_2022-05-26,2022-05-26,tile_r4_c5,44.71795334271405,13.164998635419424,80.23750000000636,0.3723928453510108,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r4_c5_2022-09-23,2022-09-23,tile_r4_c5,43.5816019511482,13.164998635419424,80.23750000000636,0.4917557611850771,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r4_c5_2022-06-03,2022-06-03,tile_r4_c5,54.461476788678034,13.164998635419424,80.23750000000636,0.3526597088313897,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r4_c5_2022-08-22,2022-08-22,tile_r4_c5,46.05955444226658,13.164998635419424,80.23750000000636,0.4790535228446167,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r4_c5_2022-02-03,2022-02-03,tile_r4_c5,30.73476881138749,13.164998635419424,80.23750000000636,0.4878350870396561,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r4_c5_2022-12-28,2022-12-28,tile_r4_c5,34.66278892032478,13.164998635419424,80.23750000000636,0.4957134946043701,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r4_c5_2022-01-10,2022-01-10,tile_r4_c5,32.15967962259746,13.164998635419424,80.23750000000636,0.457368310083028,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r4_c6_2022-03-31,2022-03-31,tile_r4_c6,42.24506836470227,13.164998635419831,80.26250000000141,0.3527095119225649,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r4_c6_2022-10-25,2022-10-25,tile_r4_c6,38.15204229416727,13.164998635419831,80.26250000000141,0.4781963503097691,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r4_c6_2022-05-26,2022-05-26,tile_r4_c6,43.916887732981735,13.164998635419831,80.26250000000141,0.3512209497222342,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r4_c6_2022-09-23,2022-09-23,tile_r4_c6,44.08312659984754,13.164998635419831,80.26250000000141,0.4489898819172837,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r4_c6_2022-06-03,2022-06-03,tile_r4_c6,53.2679305879551,13.164998635419831,80.26250000000141,0.3271255990891072,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r4_c6_2022-08-22,2022-08-22,tile_r4_c6,45.74459709049323,13.164998635419831,80.26250000000141,0.4397898052346192,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r4_c6_2022-02-03,2022-02-03,tile_r4_c6,31.90888073143672,13.164998635419831,80.26250000000141,0.4298923861722675,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r4_c6_2022-12-28,2022-12-28,tile_r4_c6,36.21202400392655,13.164998635419831,80.26250000000141,0.4797570967672942,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r4_c6_2022-01-10,2022-01-10,tile_r4_c6,33.35179728262118,13.164998635419831,80.26250000000141,0.4601212610155875,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r4_c7_2022-03-31,2022-03-31,tile_r4_c7,41.98418447857771,13.164998635417447,80.28750000000242,0.2927671566233003,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r4_c7_2022-10-25,2022-10-25,tile_r4_c7,38.78371995422887,13.164998635417447,80.28750000000242,0.4267372030066132,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r4_c7_2022-05-26,2022-05-26,tile_r4_c7,44.22397806970097,13.164998635417447,80.28750000000242,0.2963175020079774,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r4_c7_2022-09-23,2022-09-23,tile_r4_c7,45.13502197459108,13.164998635417447,80.28750000000242,0.3768596671735196,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r4_c7_2022-06-03,2022-06-03,tile_r4_c7,54.34230666345587,13.164998635417447,80.28750000000242,0.2774819514290258,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r4_c7_2022-08-22,2022-08-22,tile_r4_c7,47.01078603808619,13.164998635417447,80.28750000000242,0.3885545517765899,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r4_c7_2022-02-03,2022-02-03,tile_r4_c7,33.143948282644075,13.164998635417447,80.28750000000242,0.3744766588693775,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r4_c7_2022-12-28,2022-12-28,tile_r4_c7,37.27240665512619,13.164998635417447,80.28750000000242,0.4178383854359503,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r4_c7_2022-01-10,2022-01-10,tile_r4_c7,34.86244360469313,13.164998635417447,80.28750000000242,0.3992604151845469,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r4_c8_2022-03-31,2022-03-31,tile_r4_c8,34.04545674937828,13.164998635417945,80.31249999998953,0.054701168795676,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r4_c8_2022-10-25,2022-10-25,tile_r4_c8,33.86954607583613,13.164998635417945,80.31249999998953,-0.5012843537102346,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r4_c8_2022-05-26,2022-05-26,tile_r4_c8,35.15235902538727,13.164998635417945,80.31249999998953,0.1203643520048035,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r4_c8_2022-09-23,2022-09-23,tile_r4_c8,36.88163695156722,13.164998635417945,80.31249999998953,0.2368764767564286,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r4_c8_2022-06-03,2022-06-03,tile_r4_c8,42.93779452417075,13.164998635417945,80.31249999998953,0.0783797248433529,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r4_c8_2022-08-22,2022-08-22,tile_r4_c8,39.88047813287008,13.164998635417945,80.31249999998953,0.1060718080324048,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r4_c8_2022-02-03,2022-02-03,tile_r4_c8,29.737625388609903,13.164998635417945,80.31249999998953,-0.0324498024525188,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r4_c8_2022-12-28,2022-12-28,tile_r4_c8,32.76512317067245,13.164998635417945,80.31249999998953,-0.7083373308317163,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r4_c8_2022-01-10,2022-01-10,tile_r4_c8,30.8251286168728,13.164998635417945,80.31249999998953,-0.5487694583994546,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
tile_r4_c9_2022-03-31,2022-03-31,tile_r4_c9,28.76907553830558,13.164998635419028,80.33750000000587,-0.0787700128970925,LC09_L2SP_142051_20220331_20230423_02_T1,0.06
tile_r4_c9_2022-10-25,2022-10-25,tile_r4_c9,29.86604804733096,13.164998635419028,80.33750000000587,-0.7617633684748739,LC09_L2SP_142051_20221025_20230324_02_T1,0.23
tile_r4_c9_2022-05-26,2022-05-26,tile_r4_c9,28.827733683681178,13.164998635419028,80.33750000000587,0.1268866656331908,LC08_L2SP_142051_20220526_20220602_02_T1,0.69
tile_r4_c9_2022-09-23,2022-09-23,tile_r4_c9,30.217045766779307,13.164998635419028,80.33750000000587,0.1772807821830957,LC09_L2SP_142051_20220923_20230328_02_T1,1.2
tile_r4_c9_2022-06-03,2022-06-03,tile_r4_c9,34.7477598159094,13.164998635419028,80.33750000000587,-0.0416990773702253,LC09_L2SP_142051_20220603_20230414_02_T1,1.24
tile_r4_c9_2022-08-22,2022-08-22,tile_r4_c9,34.435944333004514,13.164998635419028,80.33750000000587,-0.1882394871253178,LC09_L2SP_142051_20220822_20230401_02_T1,4.36
tile_r4_c9_2022-02-03,2022-02-03,tile_r4_c9,26.526068456718143,13.164998635419028,80.33750000000587,-0.3775458173687062,LC08_L2SP_142051_20220203_20220212_02_T1,16.48
tile_r4_c9_2022-12-28,2022-12-28,tile_r4_c9,29.189113398539455,13.164998635419028,80.33750000000587,-1.2510978678699272,LC09_L2SP_142051_20221228_20230316_02_T1,18.06
tile_r4_c9_2022-01-10,2022-01-10,tile_r4_c9,27.47065898643312,13.164998635419028,80.33750000000587,0.9524912014547688,LC09_L2SP_142051_20220110_20230502_02_T1,19.39
